Grouping,Year,Number,Percent Distribution,Median Income,Area
Households,2022,1291.2,1291.2,62562.21428571428,District 7
White,2022,457.9111111111111,0.3618181818181818,113178.31034482758,District 7
Black or African American,2022,435.3333333333333,0.3331818181818182,46541.57142857143,District 7
American Indian and Alaska Native,2022,5.466666666666667,0.004772727,0,District 7
Asian,2022,100.31111111111112,0.076136364,83744.73684210527,District 7
Native Hawaiian and Other Pacific Islander,2022,3.2666666666666666,0.002272727,0,District 7
Some other race,2022,138.15555555555557,0.101590909,42843.86956521739,District 7
Two or more races,2022,150.75555555555556,0.1234090909090908,54251.291666666664,District 7
Hispanic or Latino origin (of any race),2022,306.97777777777776,0.2377272727272727,44860.34615384616,District 7
"White alone, not Hispanic or Latino",2022,403.2,0.3175,116531.66666666669,District 7
15 to 24 years,2022,97.71111111111112,0.080227273,53831,District 7
25 to 44 years,2022,507.97777777777776,0.4063636363636362,97009.45714285714,District 7
45 to 64 years,2022,428,0.320909091,74164.52941,District 7
65 years and over,2022,257.5111111111111,0.1938636363636363,38363.67741935484,District 7
Families,2022,576.2666666666667,576.2666666666667,94991.82926829268,District 7
With own children of householder under 18 years,2022,241.46666666666667,0.3893023255813953,73866.96666666666,District 7
With no own children of householder under 18 years,2022,334.8,0.6116279069767441,107205.16216216216,District 7
Married-couple families,2022,271.2,0.508139535,148566.08823529413,District 7
With own children under 18 years,2022,91.44444444444444,0.1597674418604651,119825.5,District 7
"Female householder, no spouse present",2022,241.17777777777775,0.3772093023255813,43501.38461538462,District 7
With own children under 18 years,2022,128.57777777777778,0.1972093023255814,29920.434782608696,District 7
"Male householder, no spouse present",2022,63.888888888888886,0.1169767441860465,46183.4,District 7
With own children under 18 years,2022,21.444444444444443,0.033023256,21818,District 7
2-person families,2022,278.2,0.5116279069767443,91806.46875,District 7
3-person families,2022,154.88888888888889,0.2476744186046511,101161.29166666669,District 7
4-person families,2022,79.64444444444445,0.1497674418604651,85322,District 7
5-person families,2022,39.888888888888886,0.057906977,76840.45454545454,District 7
6-person families,2022,11.177777777777775,0.018372093,21860.666666666668,District 7
7-or-more person families,2022,12.466666666666669,0.015116279,23763,District 7
No earners,2022,80.2,0.1341860465116279,23678.75,District 7
1 earner,2022,200.22222222222223,0.3341860465116279,53224.4375,District 7
2 earners,2022,227.15555555555557,0.4297674418604652,134165.66666666666,District 7
3 or more earners,2022,68.68888888888888,0.1023255813953488,127367.68,District 7
Nonfamily households,2022,714.9333333333333,714.9333333333333,48074.10256410256,District 7
Female householder,2022,377.1555555555556,0.5284090909090909,49609.59375,District 7
Living alone,2022,286.9111111111111,0.4125,35504.5,District 7
Not living alone,2022,90.24444444444444,0.1156818181818182,98444.08333333331,District 7
Male Householder,2022,337.77777777777777,0.4727272727272726,59585.23333333333,District 7
Living alone,2022,237.95555555555555,0.3525,48461.291666666664,District 7
Not living alone,2022,99.82222222222222,0.1215909090909091,151471.16,District 7
Household income in the past 12 months,2022,0,0,0,District 7
Family income in the past 12 months,2022,0,0,0,District 7
Nonfamily income in the past 12 months,2022,0,0,0,District 7
Households,2021,1277.2222222222222,1277.2222222222222,56429.90476190476,District 7
White,2021,467.93333333333334,0.3795454545454545,96603.37931034484,District 7
Black or African American,2021,440.8,0.3381818181818182,45228.51612903226,District 7
American Indian and Alaska Native,2021,8,0.006590909,0,District 7
Asian,2021,95.93333333333334,0.074090909,58729.6,District 7
Native Hawaiian and Other Pacific Islander,2021,2.6444444444444444,0.002045455,0,District 7
Some other race,2021,143.7111111111111,0.1040909090909091,34063.04347826087,District 7
Two or more races,2021,118.2,0.097727273,42433.19047619047,District 7
Hispanic or Latino origin (of any race),2021,308.8666666666667,0.2386363636363636,40805.89655172414,District 7
"White alone, not Hispanic or Latino",2021,401.44444444444446,0.325,106560.96774193548,District 7
15 to 24 years,2021,96.77777777777776,0.082272727,47462.26315789474,District 7
25 to 44 years,2021,508.5111111111111,0.4122727272727273,89462.27272727272,District 7
45 to 64 years,2021,419.1111111111111,0.3156818181818182,64722,District 7
65 years and over,2021,252.82222222222225,0.1909090909090909,37602.878787878784,District 7
Families,2021,564.3111111111111,564.3111111111111,85584.725,District 7
With own children of householder under 18 years,2021,242.77777777777777,0.3951162790697674,61958.78125,District 7
With no own children of householder under 18 years,2021,321.53333333333336,0.6053488372093023,95351.46153846152,District 7
Married-couple families,2021,258.06666666666666,0.5099999999999999,114437,District 7
With own children under 18 years,2021,88.8,0.1560465116279069,101988,District 7
"Female householder, no spouse present",2021,247.06666666666663,0.3853488372093023,40959.72413793104,District 7
With own children under 18 years,2021,134.11111111111111,0.2051162790697674,26592.35,District 7
"Male householder, no spouse present",2021,59.17777777777778,0.1053488372093023,54369.5,District 7
With own children under 18 years,2021,19.866666666666667,0.034651163,35404,District 7
2-person families,2021,268.73333333333335,0.5216279069767442,81357.79487179487,District 7
3-person families,2021,151.04444444444445,0.2453488372093023,81516.21428571429,District 7
4-person families,2021,88.04444444444445,0.1488372093023255,75824.13636363637,District 7
5-person families,2021,32.6,0.050465116,87514.14285714286,District 7
6-person families,2021,13.577777777777778,0.022093023,20208.333333333332,District 7
7-or-more person families,2021,10.311111111111112,0.014883721,27239.666666666668,District 7
No earners,2021,76.8,0.1302325581395348,15444.727272727272,District 7
1 earner,2021,204.48888888888888,0.3376744186046512,52161,District 7
2 earners,2021,212.64444444444445,0.4283720930232558,116257.02702702704,District 7
3 or more earners,2021,70.37777777777778,0.1053488372093023,113908.34782608696,District 7
Nonfamily households,2021,712.9111111111112,712.9111111111112,43733.5,District 7
Female householder,2021,379.8,0.5343181818181818,40300.42857142857,District 7
Living alone,2021,286.75555555555553,0.4129545454545454,30538.82857142857,District 7
Not living alone,2021,93.04444444444444,0.1215909090909091,96718.13043,District 7
Male Householder,2021,333.1111111111111,0.4668181818181818,58226.40740740741,District 7
Living alone,2021,236.9111111111111,0.3456818181818182,33004.8,District 7
Not living alone,2021,96.2,0.1211363636363636,131969.32,District 7
Household income in the past 12 months,2021,0,0,0,District 7
Family income in the past 12 months,2021,0,0,0,District 7
Nonfamily income in the past 12 months,2021,0,0,0,District 7
Households,2020,1279,1279,54543.575,District 7
