year,label,total_estimate,below_poverty_estimate,percent_below_poverty_estimate
2013,Population for whom poverty status is determined,102542.0,33092.0,32.3
2013,AGE,0.0,0.0,0.0
2013,Under 18 years,20620.0,8942.0,43.4
2013,Related children under 18 years,20497.0,8822.0,43.0
2013,18 to 64 years,72249.0,21461.0,29.7
2013,65 years and over,9673.0,2689.0,27.8
2013,SEX,0.0,0.0,0.0
2013,Male,49618.0,14813.0,29.9
2013,Female,52924.0,18279.0,34.5
2013,RACE AND HISPANIC OR LATINO ORIGIN,0.0,0.0,0.0
2013,One race,99481.0,32250.0,32.4
2013,White,32355.0,9298.0,28.7
2013,Black or African American,44613.0,13608.0,30.5
2013,American Indian and Alaska Native,462.0,324.0,70.1
2013,Asian,7340.0,3012.0,41.0
2013,Native Hawaiian and Other Pacific Islander,35.0,0.0,0.0
2013,Some other race,14676.0,6008.0,40.9
2013,Two or more races,3061.0,842.0,27.5
2013,Hispanic or Latino origin (of any race),23533.0,10291.0,43.7
2013,"White alone, not Hispanic or Latino",26075.0,6840.0,26.2
2013,EDUCATIONAL ATTAINMENT,0.0,0.0,0.0
2013,Population 25 years and over,63944.0,15424.0,24.1
2013,Less than high school graduate,11435.0,4641.0,40.6
2013,High school graduate (includes equivalency),15520.0,4549.0,29.3
2013,"Some college, associate's degree",13626.0,3363.0,24.7
2013,Bachelor's degree or higher,23363.0,2871.0,12.3
2013,EMPLOYMENT STATUS,0.0,0.0,0.0
2013,Civilian labor force 16 years and over,55432.0,10843.0,19.6
2013,Employed,47139.0,7044.0,14.9
2013,Male,24013.0,3500.0,14.6
2013,Female,23126.0,3544.0,15.3
2013,Unemployed,8293.0,3799.0,45.8
2013,WORK EXPERIENCE,0.0,0.0,0.0
2013,Population 16 years and over,84554.0,25035.0,29.6
2013,"Worked full-time, year-round in the past 12 months",29732.0,871.0,2.9
2013,Worked part-time or part-year in the past 12 months,25275.0,9305.0,36.8
2013,Did not work,29547.0,14859.0,50.3
2013,All Individuals below:,0.0,0.0,0.0
2013,50 percent of poverty level,17623.0,0.0,0.0
2013,125 percent of poverty level,40108.0,0.0,0.0
2013,150 percent of poverty level,45336.0,0.0,0.0
2013,185 percent of poverty level,51817.0,0.0,0.0
2013,200 percent of poverty level,53968.0,0.0,0.0
2013,Unrelated individuals for whom poverty status is determined,37433.0,15318.0,40.9
2013,Mean income deficit for unrelated individuals (dollars),214437.0,0.0,0.0
2013,"Worked full-time, year-round in the past 12 months",13567.0,519.0,3.8
2013,"Worked less than full-time, year-round in the past 12 months",11824.0,6101.0,51.6
2013,Did not work,12042.0,8698.0,72.2
2013,PERCENT IMPUTED,0.0,0.0,0.0
2013,Poverty status for individuals,0.0,0.0,0.0
2014,Population for whom poverty status is determined,105316.0,34768.0,33.0
2014,AGE,0.0,0.0,0.0
2014,Under 18 years,21015.0,9239.0,44.0
2014,Related children under 18 years,20946.0,9190.0,43.9
2014,18 to 64 years,74314.0,22528.0,30.3
2014,65 years and over,9987.0,3001.0,30.0
2014,SEX,0.0,0.0,0.0
2014,Male,50646.0,15478.0,30.6
2014,Female,54670.0,19290.0,35.3
2014,RACE AND HISPANIC OR LATINO ORIGIN,0.0,0.0,0.0
2014,One race,102194.0,33826.0,33.1
2014,White,33663.0,9723.0,28.9
2014,Black or African American,45662.0,14175.0,31.0
2014,American Indian and Alaska Native,609.0,384.0,63.1
2014,Asian,6689.0,2899.0,43.3
2014,Native Hawaiian and Other Pacific Islander,23.0,0.0,0.0
2014,Some other race,15548.0,6645.0,42.7
2014,Two or more races,3122.0,942.0,30.2
2014,Hispanic or Latino origin (of any race),24860.0,11032.0,44.4
2014,"White alone, not Hispanic or Latino",27181.0,7090.0,26.1
2014,EDUCATIONAL ATTAINMENT,0.0,0.0,0.0
2014,Population 25 years and over,66405.0,16627.0,25.0
2014,Less than high school graduate,11526.0,4869.0,42.2
2014,High school graduate (includes equivalency),16489.0,5131.0,31.1
2014,"Some college, associate's degree",13831.0,3332.0,24.1
2014,Bachelor's degree or higher,24559.0,3295.0,13.4
2014,EMPLOYMENT STATUS,0.0,0.0,0.0
2014,Civilian labor force 16 years and over,56332.0,11113.0,19.7
2014,Employed,48227.0,7259.0,15.1
2014,Male,23882.0,3183.0,13.3
2014,Female,24345.0,4076.0,16.7
2014,Unemployed,8105.0,3854.0,47.6
2014,WORK EXPERIENCE,0.0,0.0,0.0
2014,Population 16 years and over,86900.0,26376.0,30.4
2014,"Worked full-time, year-round in the past 12 months",30338.0,1063.0,3.5
2014,Worked part-time or part-year in the past 12 months,25661.0,9424.0,36.7
2014,Did not work,30901.0,15889.0,51.4
2014,All Individuals below:,0.0,0.0,0.0
2014,50 percent of poverty level,19573.0,0.0,0.0
2014,125 percent of poverty level,41646.0,0.0,0.0
2014,150 percent of poverty level,47024.0,0.0,0.0
2014,185 percent of poverty level,53639.0,0.0,0.0
2014,200 percent of poverty level,56227.0,0.0,0.0
