label,total_estimate,total_margin_error,below_poverty_estimate,below_poverty_margin_error,percent_below_poverty_estimate,percent_below_poverty_margin_error,year
"Worked full-time, year-round in the past 12 months","225,670","±5,704","4,245","±1,703",1.9%,±0.7,2013
SEX,,,,,,,2013
65 years and over,"65,127","±1,930","11,903","±1,440",18.3%,±2.2,2013
18 to 64 years,"432,336","±3,386","86,576","±5,543",20.0%,±1.2,2013
Related children under 18 years,"104,877","±2,588","31,272","±4,001",29.8%,±3.7,2013
Under 18 years,"105,241","±2,553","31,636","±4,049",30.1%,±3.7,2013
AGE,,,,,,,2013
Population for whom poverty status is determined,"602,704","±4,124","130,115","±8,168",21.6%,±1.3,2013
Worked part-time or part-year in the past 12 months,"139,462","±6,221","38,932","±4,031",27.9%,±2.6,2013
Did not work,"142,161","±5,493","58,010","±4,665",40.8%,±2.7,2013
All Individuals below:,,,,,,,2013
50 percent of poverty level,"69,496","±6,443",(X),(X),(X),(X),2013
Male,"288,749","±3,385","57,146","±4,340",19.8%,±1.5,2013
125 percent of poverty level,"161,630","±9,556",(X),(X),(X),(X),2013
185 percent of poverty level,"214,543","±9,940",(X),(X),(X),(X),2013
200 percent of poverty level,"226,194","±9,519",(X),(X),(X),(X),2013
Unrelated individuals for whom poverty status is determined,"220,434","±7,092","62,087","±3,946",28.2%,±1.5,2013
Male,"114,530","±4,741","30,023","±2,852",26.2%,±2.2,2013
Female,"105,904","±4,486","32,064","±2,756",30.3%,±2.3,2013
Mean income deficit for unrelated individuals (dollars),"7,531",±281,(X),(X),(X),(X),2013
"Worked full-time, year-round in the past 12 months","108,328","±5,009","1,307","±1,117",1.2%,±1.0,2013
"Worked less than full-time, year-round in the past 12 months","54,387","±3,898","21,836","±2,673",40.1%,±3.9,2013
Did not work,"57,719","±3,929","38,944","±3,540",67.5%,±3.1,2013
PERCENT IMPUTED,,,,,,,2013
Poverty status for individuals,34.3%,(X),(X),(X),(X),(X),2013
150 percent of poverty level,"184,767","±8,522",(X),(X),(X),(X),2013
Female,"313,955","±3,506","72,969","±5,432",23.2%,±1.7,2013
Population 16 years and over,"507,293","±3,240","101,187","±5,879",19.9%,±1.1,2013
One race,N,N,N,N,N,N,2013
