"Label (Grouping)","Suffolk County, Massachusetts!!Total!!Estimate","Suffolk County, Massachusetts!!Male!!Estimate","Suffolk County, Massachusetts!!Female!!Estimate","Census Tract 103, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 103, Suffolk County, Massachusetts!!Male!!Estimate","Census Tract 103, Suffolk County, Massachusetts!!Female!!Estimate","Census Tract 104.03, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 104.03, Suffolk County, Massachusetts!!Male!!Estimate","Census Tract 104.03, Suffolk County, Massachusetts!!Female!!Estimate","Census Tract 104.04, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 104.04, Suffolk County, Massachusetts!!Male!!Estimate","Census Tract 104.04, Suffolk County, Massachusetts!!Female!!Estimate","Census Tract 104.05, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 104.05, Suffolk County, Massachusetts!!Male!!Estimate","Census Tract 104.05, Suffolk County, Massachusetts!!Female!!Estimate","Census Tract 105, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 105, Suffolk County, Massachusetts!!Male!!Estimate","Census Tract 105, Suffolk County, Massachusetts!!Female!!Estimate","Census Tract 106, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 106, Suffolk County, Massachusetts!!Male!!Estimate","Census Tract 106, Suffolk County, Massachusetts!!Female!!Estimate","Census Tract 706, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 706, Suffolk County, Massachusetts!!Male!!Estimate","Census Tract 706, Suffolk County, Massachusetts!!Female!!Estimate","Census Tract 707, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 707, Suffolk County, Massachusetts!!Male!!Estimate","Census Tract 707, Suffolk County, Massachusetts!!Female!!Estimate","Census Tract 711.01, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 711.01, Suffolk County, Massachusetts!!Male!!Estimate","Census Tract 711.01, Suffolk County, Massachusetts!!Female!!Estimate","Census Tract 801, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 801, Suffolk County, Massachusetts!!Male!!Estimate","Census Tract 801, Suffolk County, Massachusetts!!Female!!Estimate","Census Tract 803, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 803, Suffolk County, Massachusetts!!Male!!Estimate","Census Tract 803, Suffolk County, Massachusetts!!Female!!Estimate","Census Tract 804.01, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 804.01, Suffolk County, Massachusetts!!Male!!Estimate","Census Tract 804.01, Suffolk County, Massachusetts!!Female!!Estimate","Census Tract 805, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 805, Suffolk County, Massachusetts!!Male!!Estimate","Census Tract 805, Suffolk County, Massachusetts!!Female!!Estimate","Census Tract 806.01, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 806.01, Suffolk County, Massachusetts!!Male!!Estimate","Census Tract 806.01, Suffolk County, Massachusetts!!Female!!Estimate","Census Tract 808.01, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 808.01, Suffolk County, Massachusetts!!Male!!Estimate","Census Tract 808.01, Suffolk County, Massachusetts!!Female!!Estimate","Census Tract 809, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 809, Suffolk County, Massachusetts!!Male!!Estimate","Census Tract 809, Suffolk County, Massachusetts!!Female!!Estimate","Census Tract 814, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 814, Suffolk County, Massachusetts!!Male!!Estimate","Census Tract 814, Suffolk County, Massachusetts!!Female!!Estimate","Census Tract 815, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 815, Suffolk County, Massachusetts!!Male!!Estimate","Census Tract 815, Suffolk County, Massachusetts!!Female!!Estimate","Census Tract 817, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 817, Suffolk County, Massachusetts!!Male!!Estimate","Census Tract 817, Suffolk County, Massachusetts!!Female!!Estimate","Census Tract 818, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 818, Suffolk County, Massachusetts!!Male!!Estimate","Census Tract 818, Suffolk County, Massachusetts!!Female!!Estimate","Census Tract 819, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 819, Suffolk County, Massachusetts!!Male!!Estimate","Census Tract 819, Suffolk County, Massachusetts!!Female!!Estimate","Census Tract 820, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 820, Suffolk County, Massachusetts!!Male!!Estimate","Census Tract 820, Suffolk County, Massachusetts!!Female!!Estimate","Census Tract 821, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 821, Suffolk County, Massachusetts!!Male!!Estimate","Census Tract 821, Suffolk County, Massachusetts!!Female!!Estimate","Census Tract 901, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 901, Suffolk County, Massachusetts!!Male!!Estimate","Census Tract 901, Suffolk County, Massachusetts!!Female!!Estimate","Census Tract 902, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 902, Suffolk County, Massachusetts!!Male!!Estimate","Census Tract 902, Suffolk County, Massachusetts!!Female!!Estimate","Census Tract 903, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 903, Suffolk County, Massachusetts!!Male!!Estimate","Census Tract 903, Suffolk County, Massachusetts!!Female!!Estimate","Census Tract 904, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 904, Suffolk County, Massachusetts!!Male!!Estimate","Census Tract 904, Suffolk County, Massachusetts!!Female!!Estimate","Census Tract 906, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 906, Suffolk County, Massachusetts!!Male!!Estimate","Census Tract 906, Suffolk County, Massachusetts!!Female!!Estimate","Census Tract 907, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 907, Suffolk County, Massachusetts!!Male!!Estimate","Census Tract 907, Suffolk County, Massachusetts!!Female!!Estimate","Census Tract 913, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 913, Suffolk County, Massachusetts!!Male!!Estimate","Census Tract 913, Suffolk County, Massachusetts!!Female!!Estimate","Census Tract 914, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 914, Suffolk County, Massachusetts!!Male!!Estimate","Census Tract 914, Suffolk County, Massachusetts!!Female!!Estimate","Census Tract 924, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 924, Suffolk County, Massachusetts!!Male!!Estimate","Census Tract 924, Suffolk County, Massachusetts!!Female!!Estimate","Census Tract 1202.01, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 1202.01, Suffolk County, Massachusetts!!Male!!Estimate","Census Tract 1202.01, Suffolk County, Massachusetts!!Female!!Estimate","Census Tract 1203.01, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 1203.01, Suffolk County, Massachusetts!!Male!!Estimate","Census Tract 1203.01, Suffolk County, Massachusetts!!Female!!Estimate","Census Tract 9803, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 9803, Suffolk County, Massachusetts!!Male!!Estimate","Census Tract 9803, Suffolk County, Massachusetts!!Female!!Estimate","Census Tract 9811, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 9811, Suffolk County, Massachusetts!!Male!!Estimate","Census Tract 9811, Suffolk County, Massachusetts!!Female!!Estimate"
"Population 18 to 24 years","123,116","58,916","64,200","4,578","1,563","3,015","731","476","255","4,836","2,652","2,184","4,378","1,946","2,432","1,418","905","513","191","118","73","50","48","2","395","255","140","332","109","223","632","515","117","307","124","183","237","118","119","536","195","341","2,271","1,135","1,136","1,904","1,138","766","1,687","823","864","789","486","303","352","189","163","229","122","107","346","137","209","514","249","265","265","112","153","443","240","203","627","272","355","328","209","119","494","123","371","503","328","175","207","46","161","617","371","246","319","176","143","286","152","134","802","423","379","445","170","275","636","370","266","39","9","30","54","49","5"
"Less than high school graduate","8.7%","11.3%","6.3%","0.2%","0.7%","0.0%","0.0%","0.0%","0.0%","0.2%","0.3%","0.0%","0.3%","0.0%","0.5%","0.1%","0.0%","0.2%","3.7%","5.9%","0.0%","2.0%","2.1%","0.0%","12.4%","19.2%","0.0%","8.4%","0.9%","12.1%","54.4%","61.7%","22.2%","15.3%","37.9%","0.0%","39.2%","49.2%","29.4%","20.5%","31.3%","14.4%","2.5%","2.6%","2.4%","8.5%","8.8%","8.0%","2.3%","4.4%","0.3%","4.9%","8.0%","0.0%","11.6%","6.3%","17.8%","34.5%","29.5%","40.2%","4.9%","0.0%","8.1%","10.9%","16.1%","6.0%","32.8%","47.3%","22.2%","23.0%","31.7%","12.8%","36.0%","37.1%","35.2%","23.8%","11.5%","45.4%","22.3%","18.7%","23.5%","8.0%","10.7%","2.9%","23.2%","15.2%","25.5%","10.2%","6.7%","15.4%","27.6%","26.7%","28.7%","13.3%","12.5%","14.2%","42.6%","61.7%","21.4%","8.5%","7.6%","9.1%","9.7%","4.9%","16.5%","74.4%","88.9%","70.0%","40.7%","44.9%","0.0%"
"High school graduate (includes equivalency)","18.8%","20.6%","17.2%","19.9%","20.0%","19.9%","21.6%","6.9%","49.0%","13.8%","11.2%","16.9%","14.0%","12.2%","15.4%","10.2%","11.4%","8.0%","0.0%","0.0%","0.0%","2.0%","2.1%","0.0%","20.8%","22.0%","18.6%","7.5%","12.8%","4.9%","25.0%","28.7%","8.5%","14.3%","4.8%","20.8%","28.7%","23.7%","33.6%","17.7%","33.3%","8.8%","9.7%","10.0%","9.3%","9.3%","7.1%","12.7%","9.1%","13.9%","4.6%","4.6%","0.0%","11.9%","16.8%","11.6%","22.7%","16.6%","27.9%","3.7%","16.8%","13.1%","19.1%","32.1%","49.4%","15.8%","42.6%","52.7%","35.3%","17.2%","17.1%","17.2%","22.0%","13.2%","28.7%","52.4%","70.3%","21.0%","46.0%","61.0%","41.0%","34.2%","35.1%","32.6%","38.2%","30.4%","40.4%","24.5%","32.9%","11.8%","26.0%","18.2%","35.7%","28.7%","23.7%","34.3%","20.4%","19.4%","21.6%","30.3%","21.2%","36.0%","20.1%","31.4%","4.5%","25.6%","11.1%","30.0%","27.8%","30.6%","0.0%"
"Some college or associate's degree","52.4%","50.5%","54.2%","70.9%","68.1%","72.3%","65.3%","80.9%","36.1%","75.8%","78.1%","73.0%","78.6%","79.0%","78.2%","61.8%","67.3%","52.0%","42.4%","53.4%","24.7%","2.0%","0.0%","50.0%","22.5%","7.5%","50.0%","24.4%","11.9%","30.5%","18.2%","7.2%","66.7%","57.0%","47.6%","63.4%","19.4%","4.2%","34.5%","55.2%","27.7%","71.0%","80.0%","73.4%","86.5%","72.8%","80.4%","61.6%","60.3%","54.8%","65.5%","70.8%","70.4%","71.6%","52.3%","55.6%","48.5%","35.4%","41.8%","28.0%","78.3%","86.9%","72.7%","39.9%","21.3%","57.4%","24.5%","0.0%","42.5%","51.5%","51.3%","51.7%","39.7%","44.5%","36.1%","23.8%","18.2%","33.6%","29.1%","20.3%","32.1%","51.3%","48.5%","56.6%","36.7%","54.3%","31.7%","24.1%","19.9%","30.5%","38.2%","40.3%","35.7%","30.8%","34.2%","26.9%","35.5%","18.9%","54.1%","28.1%","32.4%","25.5%","33.6%","29.7%","39.1%","0.0%","0.0%","0.0%","31.5%","24.5%","100.0%"
"Bachelor's degree or higher","20.0%","17.6%","22.3%","9.0%","11.2%","7.8%","13.1%","12.2%","14.9%","10.2%","10.3%","10.1%","7.1%","8.8%","5.8%","28.0%","21.3%","39.8%","53.9%","40.7%","75.3%","94.0%","95.8%","50.0%","44.3%","51.4%","31.4%","59.6%","74.3%","52.5%","2.4%","2.3%","2.6%","13.4%","9.7%","15.8%","12.7%","22.9%","2.5%","6.5%","7.7%","5.9%","7.9%","14.0%","1.8%","9.3%","3.7%","17.8%","28.3%","27.0%","29.5%","19.6%","21.6%","16.5%","19.3%","26.5%","11.0%","13.5%","0.8%","28.0%","0.0%","0.0%","0.0%","17.1%","13.3%","20.8%","0.0%","0.0%","0.0%","8.4%","0.0%","18.2%","2.2%","5.1%","0.0%","0.0%","0.0%","0.0%","2.6%","0.0%","3.5%","6.6%","5.8%","8.0%","1.9%","0.0%","2.5%","41.2%","40.4%","42.3%","8.2%","14.8%","0.0%","27.3%","29.6%","24.6%","1.4%","0.0%","2.9%","33.0%","38.8%","29.5%","36.5%","34.1%","39.8%","0.0%","0.0%","0.0%","0.0%","0.0%","0.0%"
"Population 25 years and over","484,292","230,718","253,574","390","226","164","2,085","1,085","1,000","938","482","456","1,138","581","557","1,759","729","1,030","2,401","1,073","1,328","1,828","961","867","1,978","830","1,148","3,296","1,976","1,320","2,008","1,283","725","1,104","465","639","1,592","549","1,043","1,630","626","1,004","1,055","499","556","1,151","392","759","1,480","712","768","1,784","959","825","1,357","659","698","1,993","714","1,279","1,978","760","1,218","1,924","811","1,113","1,973","772","1,201","2,808","879","1,929","3,045","1,409","1,636","1,303","520","783","1,835","636","1,199","1,953","756","1,197","1,245","482","763","3,235","1,914","1,321","1,533","704","829","1,591","794","797","3,281","1,366","1,915","2,831","1,362","1,469","3,557","1,885","1,672","325","240","85","224","119","105"
"    Less than 9th grade","8.6%","8.4%","8.8%","3.1%","4.0%","1.8%","4.7%","4.0%","5.5%","1.4%","2.7%","0.0%","9.2%","8.4%","10.1%","1.4%","0.8%","1.7%","0.0%","0.0%","0.0%","1.5%","1.5%","1.6%","4.3%","0.0%","7.4%","6.9%","8.7%","4.3%","9.8%","9.8%","9.8%","4.0%","6.9%","1.9%","14.6%","20.4%","11.6%","23.2%","15.2%","28.2%","13.6%","11.6%","15.3%","20.0%","22.4%","18.7%","3.4%","2.8%","3.9%","5.5%","1.7%","9.9%","7.6%","12.4%","3.0%","5.7%","6.3%","5.3%","13.4%","18.6%","10.3%","5.9%","3.8%","7.4%","3.3%","2.6%","3.7%","15.1%","14.1%","15.6%","12.2%","15.5%","9.3%","13.8%","10.6%","16.0%","8.6%","8.2%","8.8%","10.9%","6.2%","13.8%","22.7%","16.2%","26.7%","9.0%","7.1%","11.9%","19.5%","24.3%","15.4%","19.6%","16.6%","22.6%","10.3%","16.0%","6.2%","4.3%","0.0%","8.4%","6.7%","5.8%","7.7%","13.2%","17.9%","0.0%","4.5%","8.4%","0.0%"
"    9th to 12th grade, no diploma","7.4%","7.7%","7.2%","0.8%","0.0%","1.8%","7.1%","3.7%","10.9%","0.7%","0.0%","1.5%","9.8%","7.7%","12.0%","4.8%","0.0%","8.2%","2.4%","0.9%","3.5%","0.6%","1.1%","0.0%","3.4%","4.8%","2.4%","4.6%","5.3%","3.6%","21.5%","24.9%","15.6%","26.3%","16.6%","33.3%","8.5%","7.5%","9.1%","12.5%","12.6%","12.5%","11.7%","11.4%","11.9%","16.7%","8.9%","20.7%","0.7%","0.0%","1.3%","5.3%","6.5%","4.0%","5.4%","4.2%","6.4%","9.1%","10.5%","8.3%","8.6%","10.3%","7.6%","14.2%","15.2%","13.6%","18.4%","21.4%","16.5%","9.4%","6.3%","10.9%","16.5%","18.6%","14.7%","8.3%","9.8%","7.3%","9.0%","12.1%","7.3%","15.3%","20.8%","11.9%","7.9%","8.1%","7.7%","8.3%","10.1%","5.6%","15.9%","16.9%","15.1%","9.6%","9.9%","9.2%","15.2%","15.0%","15.4%","1.1%","0.0%","2.2%","4.9%","3.9%","6.0%","19.4%","22.9%","9.4%","15.6%","26.1%","3.8%"
"    High school graduate (includes equivalency)","24.3%","25.0%","23.6%","9.7%","12.8%","5.5%","12.7%","9.4%","16.2%","11.8%","10.4%","13.4%","17.8%","25.3%","10.1%","9.9%","11.5%","8.8%","8.5%","3.2%","12.8%","8.2%","9.3%","7.0%","8.4%","6.3%","10.0%","10.1%","12.0%","7.3%","29.0%","32.6%","22.8%","27.5%","35.5%","21.8%","29.7%","24.6%","32.4%","29.8%","30.8%","29.1%","19.4%","23.8%","15.5%","34.0%","40.8%","30.4%","19.3%","18.7%","19.9%","17.5%","21.9%","12.4%","28.2%","33.4%","23.4%","31.2%","30.5%","31.6%","31.6%","36.1%","28.8%","38.0%","50.2%","29.2%","35.2%","40.7%","31.7%","32.2%","31.4%","32.6%","30.8%","30.2%","31.3%","35.1%","34.2%","35.8%","38.7%","51.9%","31.8%","22.3%","36.1%","13.5%","30.4%","33.8%","28.3%","31.6%","30.9%","32.6%","25.2%","21.2%","28.7%","29.7%","31.0%","28.4%","34.8%","31.1%","37.4%","21.6%","26.8%","16.7%","16.9%","18.3%","15.3%","26.2%","25.4%","28.2%","33.0%","29.4%","37.1%"
"    Some college, no degree","14.4%","14.1%","14.7%","13.3%","13.3%","13.4%","10.3%","10.2%","10.3%","19.0%","20.7%","17.1%","23.7%","17.9%","29.8%","3.7%","4.5%","3.1%","4.5%","4.0%","5.0%","3.4%","5.6%","1.0%","16.9%","18.2%","16.0%","11.3%","7.3%","17.3%","17.3%","15.7%","20.0%","13.3%","12.5%","13.9%","18.3%","18.9%","17.9%","16.5%","20.0%","14.3%","16.4%","9.2%","22.8%","12.3%","7.4%","14.9%","13.0%","9.4%","16.4%","20.6%","22.2%","18.8%","16.7%","8.2%","24.8%","33.9%","38.7%","31.3%","21.3%","17.1%","24.0%","13.5%","11.6%","14.8%","23.5%","18.3%","26.9%","19.8%","23.2%","18.2%","22.0%","21.6%","22.4%","21.0%","34.8%","11.7%","25.8%","20.6%","28.6%","24.6%","14.6%","31.0%","17.3%","13.7%","19.7%","13.0%","15.6%","9.3%","13.2%","13.8%","12.7%","17.7%","22.0%","13.4%","20.6%","22.8%","19.1%","8.2%","7.4%","8.8%","13.8%","17.4%","9.8%","27.7%","18.8%","52.9%","31.7%","26.1%","38.1%"
