"Label (Grouping)","Census Tract 103, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 103, Suffolk County, Massachusetts!!Below poverty level!!Estimate","Census Tract 103, Suffolk County, Massachusetts!!Percent below poverty level!!Estimate","Census Tract 104.03, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 104.03, Suffolk County, Massachusetts!!Below poverty level!!Estimate","Census Tract 104.03, Suffolk County, Massachusetts!!Percent below poverty level!!Estimate","Census Tract 104.04, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 104.04, Suffolk County, Massachusetts!!Below poverty level!!Estimate","Census Tract 104.04, Suffolk County, Massachusetts!!Percent below poverty level!!Estimate","Census Tract 104.05, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 104.05, Suffolk County, Massachusetts!!Below poverty level!!Estimate","Census Tract 104.05, Suffolk County, Massachusetts!!Percent below poverty level!!Estimate","Census Tract 105, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 105, Suffolk County, Massachusetts!!Below poverty level!!Estimate","Census Tract 105, Suffolk County, Massachusetts!!Percent below poverty level!!Estimate","Census Tract 106, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 106, Suffolk County, Massachusetts!!Below poverty level!!Estimate","Census Tract 106, Suffolk County, Massachusetts!!Percent below poverty level!!Estimate","Census Tract 706, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 706, Suffolk County, Massachusetts!!Below poverty level!!Estimate","Census Tract 706, Suffolk County, Massachusetts!!Percent below poverty level!!Estimate","Census Tract 707, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 707, Suffolk County, Massachusetts!!Below poverty level!!Estimate","Census Tract 707, Suffolk County, Massachusetts!!Percent below poverty level!!Estimate","Census Tract 711.01, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 711.01, Suffolk County, Massachusetts!!Below poverty level!!Estimate","Census Tract 711.01, Suffolk County, Massachusetts!!Percent below poverty level!!Estimate","Census Tract 801, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 801, Suffolk County, Massachusetts!!Below poverty level!!Estimate","Census Tract 801, Suffolk County, Massachusetts!!Percent below poverty level!!Estimate","Census Tract 803, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 803, Suffolk County, Massachusetts!!Below poverty level!!Estimate","Census Tract 803, Suffolk County, Massachusetts!!Percent below poverty level!!Estimate","Census Tract 804.01, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 804.01, Suffolk County, Massachusetts!!Below poverty level!!Estimate","Census Tract 804.01, Suffolk County, Massachusetts!!Percent below poverty level!!Estimate","Census Tract 805, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 805, Suffolk County, Massachusetts!!Below poverty level!!Estimate","Census Tract 805, Suffolk County, Massachusetts!!Percent below poverty level!!Estimate","Census Tract 806.01, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 806.01, Suffolk County, Massachusetts!!Below poverty level!!Estimate","Census Tract 806.01, Suffolk County, Massachusetts!!Percent below poverty level!!Estimate","Census Tract 808.01, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 808.01, Suffolk County, Massachusetts!!Below poverty level!!Estimate","Census Tract 808.01, Suffolk County, Massachusetts!!Percent below poverty level!!Estimate","Census Tract 809, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 809, Suffolk County, Massachusetts!!Below poverty level!!Estimate","Census Tract 809, Suffolk County, Massachusetts!!Percent below poverty level!!Estimate","Census Tract 814, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 814, Suffolk County, Massachusetts!!Below poverty level!!Estimate","Census Tract 814, Suffolk County, Massachusetts!!Percent below poverty level!!Estimate","Census Tract 815, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 815, Suffolk County, Massachusetts!!Below poverty level!!Estimate","Census Tract 815, Suffolk County, Massachusetts!!Percent below poverty level!!Estimate","Census Tract 817, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 817, Suffolk County, Massachusetts!!Below poverty level!!Estimate","Census Tract 817, Suffolk County, Massachusetts!!Percent below poverty level!!Estimate","Census Tract 818, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 818, Suffolk County, Massachusetts!!Below poverty level!!Estimate","Census Tract 818, Suffolk County, Massachusetts!!Percent below poverty level!!Estimate","Census Tract 819, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 819, Suffolk County, Massachusetts!!Below poverty level!!Estimate","Census Tract 819, Suffolk County, Massachusetts!!Percent below poverty level!!Estimate","Census Tract 820, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 820, Suffolk County, Massachusetts!!Below poverty level!!Estimate","Census Tract 820, Suffolk County, Massachusetts!!Percent below poverty level!!Estimate","Census Tract 821, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 821, Suffolk County, Massachusetts!!Below poverty level!!Estimate","Census Tract 821, Suffolk County, Massachusetts!!Percent below poverty level!!Estimate","Census Tract 901, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 901, Suffolk County, Massachusetts!!Below poverty level!!Estimate","Census Tract 901, Suffolk County, Massachusetts!!Percent below poverty level!!Estimate","Census Tract 902, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 902, Suffolk County, Massachusetts!!Below poverty level!!Estimate","Census Tract 902, Suffolk County, Massachusetts!!Percent below poverty level!!Estimate","Census Tract 903, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 903, Suffolk County, Massachusetts!!Below poverty level!!Estimate","Census Tract 903, Suffolk County, Massachusetts!!Percent below poverty level!!Estimate","Census Tract 904, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 904, Suffolk County, Massachusetts!!Below poverty level!!Estimate","Census Tract 904, Suffolk County, Massachusetts!!Percent below poverty level!!Estimate","Census Tract 906, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 906, Suffolk County, Massachusetts!!Below poverty level!!Estimate","Census Tract 906, Suffolk County, Massachusetts!!Percent below poverty level!!Estimate","Census Tract 907, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 907, Suffolk County, Massachusetts!!Below poverty level!!Estimate","Census Tract 907, Suffolk County, Massachusetts!!Percent below poverty level!!Estimate","Census Tract 913, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 913, Suffolk County, Massachusetts!!Below poverty level!!Estimate","Census Tract 913, Suffolk County, Massachusetts!!Percent below poverty level!!Estimate","Census Tract 914, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 914, Suffolk County, Massachusetts!!Below poverty level!!Estimate","Census Tract 914, Suffolk County, Massachusetts!!Percent below poverty level!!Estimate","Census Tract 924, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 924, Suffolk County, Massachusetts!!Below poverty level!!Estimate","Census Tract 924, Suffolk County, Massachusetts!!Percent below poverty level!!Estimate","Census Tract 1202.01, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 1202.01, Suffolk County, Massachusetts!!Below poverty level!!Estimate","Census Tract 1202.01, Suffolk County, Massachusetts!!Percent below poverty level!!Estimate","Census Tract 1203.01, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 1203.01, Suffolk County, Massachusetts!!Below poverty level!!Estimate","Census Tract 1203.01, Suffolk County, Massachusetts!!Percent below poverty level!!Estimate","Census Tract 9803, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 9803, Suffolk County, Massachusetts!!Below poverty level!!Estimate","Census Tract 9803, Suffolk County, Massachusetts!!Percent below poverty level!!Estimate","Census Tract 9811, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 9811, Suffolk County, Massachusetts!!Below poverty level!!Estimate","Census Tract 9811, Suffolk County, Massachusetts!!Percent below poverty level!!Estimate"
"        Male","264","57","21.6%","1,376","443","32.2%","1,252","687","54.9%","911","332","36.4%","1,463","341","23.3%","1,295","137","10.6%","1,167","55","4.7%","1,306","69","5.3%","2,023","457","22.6%","932","206","22.1%","1,051","212","20.2%","1,473","460","31.2%","1,550","627","40.5%","1,023","503","49.2%","1,191","480","40.3%","2,118","843","39.8%","1,608","418","26.0%","1,122","425","37.9%","1,733","590","34.0%","1,508","323","21.4%","1,528","662","43.3%","1,355","313","23.1%","2,548","1,086","42.6%","2,197","608","27.7%","1,245","421","33.8%","1,419","529","37.3%","1,936","577","29.8%","1,238","225","18.2%","2,539","528","20.8%","1,269","271","21.4%","1,642","385","23.4%","2,711","872","32.2%","2,013","251","12.5%","2,551","425","16.7%","179","128","71.5%","101","16","15.8%"
"        Female","169","43","25.4%","1,493","546","36.6%","1,347","846","62.8%","785","429","54.6%","1,435","453","31.6%","1,832","263","14.4%","1,340","74","5.5%","1,477","174","11.8%","2,080","768","36.9%","898","247","27.5%","1,279","268","21.0%","1,597","699","43.8%","1,573","696","44.2%","1,012","412","40.7%","1,632","648","39.7%","1,651","697","42.2%","1,312","386","29.4%","1,296","366","28.2%","2,149","553","25.7%","2,027","552","27.2%","2,019","824","40.8%","1,552","498","32.1%","2,831","1,066","37.7%","2,752","1,063","38.6%","1,210","461","38.1%","1,952","718","36.8%","2,374","540","22.7%","1,182","346","29.3%","1,640","544","33.2%","1,283","285","22.2%","1,427","346","24.2%","3,232","1,644","50.9%","1,764","307","17.4%","2,579","387","15.0%","47","47","100.0%","122","29","23.8%"
"    RACE AND HISPANIC OR LATINO ORIGIN","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        White alone","197","36","18.3%","1,862","525","28.2%","1,661","848","51.1%","945","373","39.5%","1,964","409","20.8%","2,310","247","10.7%","2,152","65","3.0%","1,782","206","11.6%","2,297","489","21.3%","284","76","26.8%","173","16","9.2%","630","252","40.0%","671","211","31.4%","328","90","27.4%","608","135","22.2%","2,604","1,050","40.3%","1,056","257","24.3%","271","57","21.0%","272","154","56.6%","176","33","18.8%","286","94","32.9%","346","143","41.3%","346","170","49.1%","305","135","44.3%","201","106","52.7%","170","12","7.1%","375","169","45.1%","284","106","37.3%","2,396","378","15.8%","495","101","20.4%","383","144","37.6%","485","234","48.2%","2,637","224","8.5%","2,545","336","13.2%","127","97","76.4%","69","3","4.3%"
"        Black or African American alone","55","15","27.3%","297","147","49.5%","142","47","33.1%","348","154","44.3%","231","41","17.7%","328","74","22.6%","108","3","2.8%","637","37","5.8%","374","201","53.7%","968","234","24.2%","1,622","419","25.8%","1,531","550","35.9%","1,274","599","47.0%","1,109","520","46.9%","1,265","544","43.0%","272","43","15.8%","1,307","399","30.5%","1,426","389","27.3%","2,718","725","26.7%","2,531","603","23.8%","2,467","978","39.6%","2,006","414","20.6%","3,542","1,307","36.9%","3,383","1,171","34.6%","1,453","417","28.7%","2,331","737","31.6%","2,838","456","16.1%","1,608","336","20.9%","324","143","44.1%","1,382","234","16.9%","1,570","282","18.0%","4,898","1,911","39.0%","375","58","15.5%","1,052","239","22.7%","67","46","68.7%","125","42","33.6%"
"        American Indian and Alaska Native alone","17","17","100.0%","26","19","73.1%","0","0","-","0","0","-","0","0","-","15","0","0.0%","0","0","-","0","0","-","0","0","-","6","0","0.0%","32","13","40.6%","0","0","-","0","0","-","42","0","0.0%","0","0","-","35","2","5.7%","0","0","-","0","0","-","293","13","4.4%","0","0","-","0","0","-","0","0","-","0","0","-","0","0","-","0","0","-","0","0","-","0","0","-","4","4","100.0%","32","0","0.0%","21","21","100.0%","20","0","0.0%","174","131","75.3%","51","41","80.4%","0","0","-","7","7","100.0%","0","0","-"
"        Asian alone","57","25","43.9%","457","238","52.1%","651","514","79.0%","218","145","66.5%","506","289","57.1%","474","79","16.7%","186","61","32.8%","234","0","0.0%","917","373","40.7%","12","0","0.0%","49","0","0.0%","85","53","62.4%","114","66","57.9%","240","150","62.5%","340","239","70.3%","799","445","55.7%","212","44","20.8%","46","0","0.0%","161","103","64.0%","0","0","-","23","23","100.0%","9","0","0.0%","32","0","0.0%","63","0","0.0%","16","5","31.3%","0","0","-","143","143","100.0%","136","12","8.8%","505","186","36.8%","96","18","18.8%","25","0","0.0%","19","19","100.0%","65","18","27.7%","373","44","11.8%","0","0","-","0","0","-"
"        Native Hawaiian and Other Pacific Islander alone","0","0","-","0","0","-","18","18","100.0%","0","0","-","0","0","-","0","0","-","0","0","-","0","0","-","0","0","-","0","0","-","0","0","-","0","0","-","0","0","-","0","0","-","0","0","-","0","0","-","0","0","-","7","0","0.0%","0","0","-","0","0","-","0","0","-","0","0","-","0","0","-","0","0","-","0","0","-","0","0","-","0","0","-","0","0","-","0","0","-","0","0","-","0","0","-","0","0","-","0","0","-","0","0","-","0","0","-","0","0","-"
"        Some other race alone","94","3","3.2%","153","60","39.2%","73","52","71.2%","139","56","40.3%","147","27","18.4%","0","0","-","47","0","0.0%","69","0","0.0%","218","129","59.2%","550","140","25.5%","352","22","6.3%","630","227","36.0%","952","358","37.6%","245","125","51.0%","513","155","30.2%","40","0","0.0%","258","84","32.6%","605","345","57.0%","254","50","19.7%","379","78","20.6%","486","162","33.3%","443","254","57.3%","723","387","53.5%","997","331","33.2%","504","181","35.9%","799","455","56.9%","587","305","52.0%","345","106","30.7%","794","338","42.6%","475","136","28.6%","913","281","30.8%","339","210","61.9%","477","217","45.5%","960","181","18.9%","25","25","100.0%","18","0","0.0%"
"        Two or more races","13","4","30.8%","74","0","0.0%","54","54","100.0%","46","33","71.7%","50","28","56.0%","0","0","-","14","0","0.0%","61","0","0.0%","297","33","11.1%","10","3","30.0%","102","10","9.8%","194","77","39.7%","112","89","79.5%","71","30","42.3%","97","55","56.7%","19","0","0.0%","87","20","23.0%","63","0","0.0%","184","98","53.3%","449","161","35.9%","285","229","80.4%","103","0","0.0%","736","288","39.1%","201","34","16.9%","281","173","61.6%","71","43","60.6%","367","44","12.0%","43","7","16.3%","128","27","21.1%","83","46","55.4%","158","24","15.2%","28","11","39.3%","172","0","0.0%","200","12","6.0%","0","0","-","11","0","0.0%"
"        Hispanic or Latino origin (of any race)","120","7","5.8%","363","108","29.8%","199","122","61.3%","405","142","35.1%","414","156","37.7%","116","52","44.8%","86","0","0.0%","209","59","28.2%","577","378","65.5%","611","226","37.0%","547","44","8.0%","1,364","625","45.8%","1,525","553","36.3%","496","242","48.8%","1,203","227","18.9%","204","78","38.2%","509","154","30.3%","793","472","59.5%","564","94","16.7%","1,382","252","18.2%","1,110","538","48.5%","774","397","51.3%","1,375","464","33.7%","1,519","456","30.0%","897","410","45.7%","1,162","502","43.2%","1,326","578","43.6%","499","195","39.1%","829","473","57.1%","630","154","24.4%","1,076","302","28.1%","1,948","1,088","55.9%","1,249","384","30.7%","1,778","375","21.1%","66","56","84.8%","44","11","25.0%"
"        White alone, not Hispanic or Latino","184","36","19.6%","1,695","477","28.1%","1,500","756","50.4%","759","337","44.4%","1,664","270","16.2%","2,218","195","8.8%","2,087","65","3.1%","1,619","147","9.1%","2,015","299","14.8%","169","61","36.1%","49","16","32.7%","239","58","24.3%","374","183","48.9%","188","27","14.4%","117","74","63.2%","2,473","972","39.3%","926","229","24.7%","200","32","16.0%","205","154","75.1%","145","21","14.5%","43","9","20.9%","58","0","0.0%","239","111","46.4%","134","62","46.3%","35","26","74.3%","53","1","1.9%","143","90","62.9%","183","58","31.7%","2,260","304","13.5%","273","93","34.1%","282","126","44.7%","25","0","0.0%","2,035","128","6.3%","2,091","267","12.8%","86","66","76.7%","65","3","4.6%"
"    EDUCATIONAL ATTAINMENT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Population 25 years and over","308","61","19.8%","2,172","446","20.5%","1,034","407","39.4%","1,025","431","42.0%","2,116","432","20.4%","2,829","344","12.2%","1,996","107","5.4%","2,274","206","9.1%","3,561","1,088","30.6%","1,244","293","23.6%","1,478","275","18.6%","2,097","686","32.7%","1,813","638","35.2%","1,185","484","40.8%","1,572","516","32.8%","1,996","463","23.2%","1,792","376","21.0%","1,514","389","25.7%","2,482","669","27.0%","2,155","452","21.0%","2,210","724","32.8%","1,995","438","22.0%","3,363","1,052","31.3%","2,992","707","23.6%","1,445","501","34.7%","1,755","459","26.2%","2,622","541","20.6%","1,562","329","21.1%","3,160","678","21.5%","1,570","258","16.4%","2,104","476","22.6%","3,407","1,146","33.6%","2,987","472","15.8%","3,881","550","14.2%","215","164","76.3%","148","15","10.1%"
"            Less than high school graduate","13","4","30.8%","195","26","13.3%","26","18","69.2%","243","118","48.6%","188","64","34.0%","74","34","45.9%","25","0","0.0%","113","33","29.2%","407","277","68.1%","312","59","18.9%","217","77","35.5%","433","262","60.5%","481","229","47.6%","386","254","65.8%","469","182","38.8%","98","40","40.8%","273","163","59.7%","224","107","47.8%","548","249","45.4%","586","153","26.1%","446","165","37.0%","321","217","67.6%","774","311","40.2%","839","346","41.2%","398","195","49.0%","376","142","37.8%","709","172","24.3%","477","144","30.2%","644","347","53.9%","442","88","19.9%","578","167","28.9%","816","336","41.2%","264","106","40.2%","390","71","18.2%","102","72","70.6%","9","0","0.0%"
"            High school graduate (includes equivalency)","75","12","16.0%","352","95","27.0%","54","22","40.7%","189","86","45.5%","163","81","49.7%","193","33","17.1%","62","5","8.1%","285","41","14.4%","306","229","74.8%","376","121","32.2%","390","91","23.3%","703","222","31.6%","654","273","41.7%","335","96","28.7%","299","149","49.8%","315","74","23.5%","293","63","21.5%","514","195","37.9%","690","104","15.1%","556","101","18.2%","626","180","28.8%","574","151","26.3%","1,255","555","44.2%","941","252","26.8%","505","160","31.7%","567","117","20.6%","774","228","29.5%","494","78","15.8%","690","144","20.9%","496","85","17.1%","649","171","26.3%","1,310","462","35.3%","510","187","36.7%","544","153","28.1%","59","38","64.4%","49","11","22.4%"
"            Some college, associate's degree","48","20","41.7%","240","107","44.6%","155","54","34.8%","176","93","52.8%","180","55","30.6%","250","50","20.0%","164","77","47.0%","412","30","7.3%","410","115","28.0%","306","56","18.3%","458","55","12.0%","458","115","25.1%","378","108","28.6%","252","45","17.9%","647","101","15.6%","164","0","0.0%","484","103","21.3%","327","26","8.0%","749","191","25.5%","591","163","27.6%","675","168","24.9%","505","12","2.4%","752","146","19.4%","818","77","9.4%","369","84","22.8%","578","160","27.7%","529","45","8.5%","339","83","24.5%","577","140","24.3%","317","52","16.4%","537","128","23.8%","843","264","31.3%","378","33","8.7%","592","137","23.1%","47","47","100.0%","54","4","7.4%"
"            Bachelor's degree or higher","172","25","14.5%","1,385","218","15.7%","799","313","39.2%","417","134","32.1%","1,585","232","14.6%","2,312","227","9.8%","1,745","25","1.4%","1,464","102","7.0%","2,438","467","19.2%","250","57","22.8%","413","52","12.6%","503","87","17.3%","300","28","9.3%","212","89","42.0%","157","84","53.5%","1,419","349","24.6%","742","47","6.3%","449","61","13.6%","495","125","25.3%","422","35","8.3%","463","211","45.6%","595","58","9.7%","582","40","6.9%","394","32","8.1%","173","62","35.8%","234","40","17.1%","610","96","15.7%","252","24","9.5%","1,249","47","3.8%","315","33","10.5%","340","10","2.9%","438","84","19.2%","1,835","146","8.0%","2,355","189","8.0%","7","7","100.0%","36","0","0.0%"
"    EMPLOYMENT STATUS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Civilian labor force 16 years and over","240","30","12.5%","1,719","372","21.6%","1,513","637","42.1%","846","304","35.9%","1,697","242","14.3%","1,918","124","6.5%","1,652","54","3.3%","1,904","74","3.9%","2,430","268","11.0%","888","99","11.1%","1,250","92","7.4%","1,369","224","16.4%","1,495","321","21.5%","881","187","21.2%","1,521","335","22.0%","2,282","563","24.7%","1,828","366","20.0%","1,317","319","24.2%","1,856","237","12.8%","1,700","192","11.3%","1,784","441","24.7%","1,363","179","13.1%","2,489","425","17.1%","2,408","456","18.9%","1,093","194","17.7%","1,511","335","22.2%","2,293","364","15.9%","1,380","161","11.7%","2,789","400","14.3%","1,413","212","15.0%","1,608","161","10.0%","2,663","798","30.0%","2,563","191","7.5%","3,403","340","10.0%","99","64","64.6%","154","34","22.1%"
"            Employed","224","21","9.4%","1,582","279","17.6%","1,380","563","40.8%","736","231","31.4%","1,624","189","11.6%","1,852","113","6.1%","1,626","43","2.6%","1,784","38","2.1%","2,282","201","8.8%","830","81","9.8%","1,147","92","8.0%","1,182","133","11.3%","1,341","294","21.9%","685","99","14.5%","1,210","235","19.4%","2,120","482","22.7%","1,680","277","16.5%","1,122","203","18.1%","1,627","179","11.0%","1,376","142","10.3%","1,606","316","19.7%","1,187","91","7.7%","2,142","281","13.1%","1,957","198","10.1%","908","129","14.2%","1,337","195","14.6%","2,095","229","10.9%","1,235","84","6.8%","2,528","280","11.1%","1,283","164","12.8%","1,421","126","8.9%","2,264","665","29.4%","2,420","171","7.1%","3,192","288","9.0%","79","51","64.6%","109","23","21.1%"
"                Male","149","14","9.4%","670","75","11.2%","681","251","36.9%","412","76","18.4%","773","64","8.3%","837","0","0.0%","803","43","5.4%","871","24","2.8%","1,285","81","6.3%","429","19","4.4%","456","29","6.4%","522","11","2.1%","612","119","19.4%","271","24","8.9%","393","96","24.4%","1,121","169","15.1%","980","135","13.8%","514","103","20.0%","755","96","12.7%","664","65","9.8%","617","111","18.0%","479","36","7.5%","905","60","6.6%","886","21","2.4%","494","55","11.1%","592","122","20.6%","993","152","15.3%","627","37","5.9%","1,767","206","11.7%","647","67","10.4%","755","62","8.2%","968","217","22.4%","1,287","56","4.4%","1,568","94","6.0%","68","40","58.8%","41","12","29.3%"
"                Female","75","7","9.3%","912","204","22.4%","699","312","44.6%","324","155","47.8%","851","125","14.7%","1,015","113","11.1%","823","0","0.0%","913","14","1.5%","997","120","12.0%","401","62","15.5%","691","63","9.1%","660","122","18.5%","729","175","24.0%","414","75","18.1%","817","139","17.0%","999","313","31.3%","700","142","20.3%","608","100","16.4%","872","83","9.5%","712","77","10.8%","989","205","20.7%","708","55","7.8%","1,237","221","17.9%","1,071","177","16.5%","414","74","17.9%","745","73","9.8%","1,102","77","7.0%","608","47","7.7%","761","74","9.7%","636","97","15.3%","666","64","9.6%","1,296","448","34.6%","1,133","115","10.2%","1,624","194","11.9%","11","11","100.0%","68","11","16.2%"
"            Unemployed","16","9","56.3%","137","93","67.9%","133","74","55.6%","110","73","66.4%","73","53","72.6%","66","11","16.7%","26","11","42.3%","120","36","30.0%","148","67","45.3%","58","18","31.0%","103","0","0.0%","187","91","48.7%","154","27","17.5%","196","88","44.9%","311","100","32.2%","162","81","50.0%","148","89","60.1%","195","116","59.5%","229","58","25.3%","324","50","15.4%","178","125","70.2%","176","88","50.0%","347","144","41.5%","451","258","57.2%","185","65","35.1%","174","140","80.5%","198","135","68.2%","145","77","53.1%","261","120","46.0%","130","48","36.9%","187","35","18.7%","399","133","33.3%","143","20","14.0%","211","52","24.6%","20","13","65.0%","45","11","24.4%"
"                Male","9","9","100.0%","93","49","52.7%","42","24","57.1%","77","56","72.7%","43","28","65.1%","12","0","0.0%","26","11","42.3%","74","0","0.0%","35","12","34.3%","40","0","0.0%","55","0","0.0%","144","56","38.9%","101","0","0.0%","100","29","29.0%","171","20","11.7%","111","67","60.4%","73","52","71.2%","107","81","75.7%","102","18","17.6%","122","30","24.6%","107","91","85.0%","107","46","43.0%","54","41","75.9%","146","51","34.9%","130","54","41.5%","32","32","100.0%","72","31","43.1%","84","39","46.4%","132","63","47.7%","66","29","43.9%","112","11","9.8%","228","29","12.7%","64","0","0.0%","120","52","43.3%","20","13","65.0%","18","0","0.0%"
"                Female","7","0","0.0%","44","44","100.0%","91","50","54.9%","33","17","51.5%","30","25","83.3%","54","11","20.4%","0","0","-","46","36","78.3%","113","55","48.7%","18","18","100.0%","48","0","0.0%","43","35","81.4%","53","27","50.9%","96","59","61.5%","140","80","57.1%","51","14","27.5%","75","37","49.3%","88","35","39.8%","127","40","31.5%","202","20","9.9%","71","34","47.9%","69","42","60.9%","293","103","35.2%","305","207","67.9%","55","11","20.0%","142","108","76.1%","126","104","82.5%","61","38","62.3%","129","57","44.2%","64","19","29.7%","75","24","32.0%","171","104","60.8%","79","20","25.3%","91","0","0.0%","0","0","-","27","11","40.7%"
"    WORK EXPERIENCE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Population 16 years and over","402","94","23.4%","2,836","979","34.5%","2,518","1,499","59.5%","1,630","737","45.2%","2,631","794","30.2%","2,974","400","13.4%","2,086","129","6.2%","2,457","226","9.2%","3,748","1,205","32.2%","1,461","325","22.2%","1,749","275","15.7%","2,258","758","33.6%","2,383","908","38.1%","1,532","661","43.1%","2,298","742","32.3%","3,629","1,511","41.6%","2,568","664","25.9%","1,867","575","30.8%","3,211","871","27.1%","2,584","545","21.1%","2,760","921","33.4%","2,294","504","22.0%","4,066","1,351","33.2%","3,749","983","26.2%","1,931","656","34.0%","2,288","721","31.5%","3,249","707","21.8%","1,949","430","22.1%","3,764","934","24.8%","2,084","396","19.0%","2,459","538","21.9%","4,435","1,692","38.2%","3,291","526","16.0%","4,413","683","15.5%","226","175","77.4%","185","41","22.2%"
"            Worked full-time, year-round in the past 12 months","147","0","0.0%","1,069","22","2.1%","482","72","14.9%","290","24","8.3%","1,130","32","2.8%","1,477","0","0.0%","1,314","0","0.0%","1,390","4","0.3%","1,694","39","2.3%","589","0","0.0%","752","39","5.2%","804","14","1.7%","776","45","5.8%","280","3","1.1%","560","34","6.1%","1,185","19","1.6%","1,039","2","0.2%","592","14","2.4%","1,049","43","4.1%","1,023","75","7.3%","953","42","4.4%","917","32","3.5%","1,200","38","3.2%","1,310","62","4.7%","553","26","4.7%","694","6","0.9%","1,278","82","6.4%","775","46","5.9%","1,948","155","8.0%","813","28","3.4%","987","17","1.7%","1,225","130","10.6%","1,828","27","1.5%","2,390","10","0.4%","9","0","0.0%","67","0","0.0%"
"            Worked part-time or part-year in the past 12 months","133","36","27.1%","792","383","48.4%","1,314","794","60.4%","717","305","42.5%","722","295","40.9%","611","124","20.3%","387","65","16.8%","561","118","21.0%","819","327","39.9%","379","108","28.5%","535","62","11.6%","509","169","33.2%","834","404","48.4%","545","148","27.2%","931","336","36.1%","1,534","820","53.5%","902","355","39.4%","655","206","31.5%","813","181","22.3%","619","158","25.5%","755","307","40.7%","458","116","25.3%","1,302","406","31.2%","872","206","23.6%","508","143","28.1%","677","209","30.9%","927","210","22.7%","608","110","18.1%","802","177","22.1%","532","169","31.8%","536","132","24.6%","1,384","644","46.5%","771","185","24.0%","1,286","385","29.9%","117","89","76.1%","90","37","41.1%"
"            Did not work","122","58","47.5%","975","574","58.9%","722","633","87.7%","623","408","65.5%","779","467","59.9%","886","276","31.2%","385","64","16.6%","506","104","20.6%","1,235","839","67.9%","493","217","44.0%","462","174","37.7%","945","575","60.8%","773","459","59.4%","707","510","72.1%","807","372","46.1%","910","672","73.8%","627","307","49.0%","620","355","57.3%","1,349","647","48.0%","942","312","33.1%","1,052","572","54.4%","919","356","38.7%","1,564","907","58.0%","1,567","715","45.6%","870","487","56.0%","917","506","55.2%","1,044","415","39.8%","566","274","48.4%","1,014","602","59.4%","739","199","26.9%","936","389","41.6%","1,826","918","50.3%","692","314","45.4%","737","288","39.1%","100","86","86.0%","28","4","14.3%"
