"Label (Grouping)","Census Tract 103, Suffolk County, Massachusetts!!Estimate","Census Tract 103, Suffolk County, Massachusetts!!Percent","Census Tract 104.03, Suffolk County, Massachusetts!!Estimate","Census Tract 104.03, Suffolk County, Massachusetts!!Percent","Census Tract 104.04, Suffolk County, Massachusetts!!Estimate","Census Tract 104.04, Suffolk County, Massachusetts!!Percent","Census Tract 104.05, Suffolk County, Massachusetts!!Estimate","Census Tract 104.05, Suffolk County, Massachusetts!!Percent","Census Tract 105, Suffolk County, Massachusetts!!Estimate","Census Tract 105, Suffolk County, Massachusetts!!Percent","Census Tract 106, Suffolk County, Massachusetts!!Estimate","Census Tract 106, Suffolk County, Massachusetts!!Percent","Census Tract 706, Suffolk County, Massachusetts!!Estimate","Census Tract 706, Suffolk County, Massachusetts!!Percent","Census Tract 707, Suffolk County, Massachusetts!!Estimate","Census Tract 707, Suffolk County, Massachusetts!!Percent","Census Tract 711.01, Suffolk County, Massachusetts!!Estimate","Census Tract 711.01, Suffolk County, Massachusetts!!Percent","Census Tract 801, Suffolk County, Massachusetts!!Estimate","Census Tract 801, Suffolk County, Massachusetts!!Percent","Census Tract 803, Suffolk County, Massachusetts!!Estimate","Census Tract 803, Suffolk County, Massachusetts!!Percent","Census Tract 804.01, Suffolk County, Massachusetts!!Estimate","Census Tract 804.01, Suffolk County, Massachusetts!!Percent","Census Tract 805, Suffolk County, Massachusetts!!Estimate","Census Tract 805, Suffolk County, Massachusetts!!Percent","Census Tract 806.01, Suffolk County, Massachusetts!!Estimate","Census Tract 806.01, Suffolk County, Massachusetts!!Percent","Census Tract 808.01, Suffolk County, Massachusetts!!Estimate","Census Tract 808.01, Suffolk County, Massachusetts!!Percent","Census Tract 809, Suffolk County, Massachusetts!!Estimate","Census Tract 809, Suffolk County, Massachusetts!!Percent","Census Tract 814, Suffolk County, Massachusetts!!Estimate","Census Tract 814, Suffolk County, Massachusetts!!Percent","Census Tract 815, Suffolk County, Massachusetts!!Estimate","Census Tract 815, Suffolk County, Massachusetts!!Percent","Census Tract 817, Suffolk County, Massachusetts!!Estimate","Census Tract 817, Suffolk County, Massachusetts!!Percent","Census Tract 818, Suffolk County, Massachusetts!!Estimate","Census Tract 818, Suffolk County, Massachusetts!!Percent","Census Tract 819, Suffolk County, Massachusetts!!Estimate","Census Tract 819, Suffolk County, Massachusetts!!Percent","Census Tract 820, Suffolk County, Massachusetts!!Estimate","Census Tract 820, Suffolk County, Massachusetts!!Percent","Census Tract 821, Suffolk County, Massachusetts!!Estimate","Census Tract 821, Suffolk County, Massachusetts!!Percent","Census Tract 901, Suffolk County, Massachusetts!!Estimate","Census Tract 901, Suffolk County, Massachusetts!!Percent","Census Tract 902, Suffolk County, Massachusetts!!Estimate","Census Tract 902, Suffolk County, Massachusetts!!Percent","Census Tract 903, Suffolk County, Massachusetts!!Estimate","Census Tract 903, Suffolk County, Massachusetts!!Percent","Census Tract 904, Suffolk County, Massachusetts!!Estimate","Census Tract 904, Suffolk County, Massachusetts!!Percent","Census Tract 906, Suffolk County, Massachusetts!!Estimate","Census Tract 906, Suffolk County, Massachusetts!!Percent","Census Tract 907, Suffolk County, Massachusetts!!Estimate","Census Tract 907, Suffolk County, Massachusetts!!Percent","Census Tract 913, Suffolk County, Massachusetts!!Estimate","Census Tract 913, Suffolk County, Massachusetts!!Percent","Census Tract 914, Suffolk County, Massachusetts!!Estimate","Census Tract 914, Suffolk County, Massachusetts!!Percent","Census Tract 924, Suffolk County, Massachusetts!!Estimate","Census Tract 924, Suffolk County, Massachusetts!!Percent","Census Tract 1202.01, Suffolk County, Massachusetts!!Estimate","Census Tract 1202.01, Suffolk County, Massachusetts!!Percent","Census Tract 1203.01, Suffolk County, Massachusetts!!Estimate","Census Tract 1203.01, Suffolk County, Massachusetts!!Percent","Census Tract 9803, Suffolk County, Massachusetts!!Estimate","Census Tract 9803, Suffolk County, Massachusetts!!Percent","Census Tract 9811, Suffolk County, Massachusetts!!Estimate","Census Tract 9811, Suffolk County, Massachusetts!!Percent"
"SEX AND AGE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","5,202","5,202","2,927","2,927","5,745","5,745","5,814","5,814","3,312","3,312","2,823","2,823","2,377","2,377","2,987","2,987","4,024","4,024","2,864","2,864","2,049","2,049","2,839","2,839","3,073","3,073","4,138","4,138","3,998","3,998","3,750","3,750","2,919","2,919","2,195","2,195","3,437","3,437","3,200","3,200","3,142","3,142","2,719","2,719","5,013","5,013","5,132","5,132","2,526","2,526","3,648","3,648","3,413","3,413","2,099","2,099","4,547","4,547","2,583","2,583","2,608","2,608","5,593","5,593","4,072","4,072","5,089","5,089","360","360","476","476"
"        Male","1,832","35.2%","1,489","50.9%","3,111","54.2%","2,553","43.9%","1,595","48.2%","1,194","42.3%","1,240","52.2%","1,443","48.3%","2,249","55.9%","1,928","67.3%","923","45.0%","1,223","43.1%","1,392","45.3%","1,974","47.7%","1,990","49.8%","1,932","51.5%","1,587","54.4%","1,144","52.1%","1,478","43.0%","1,190","37.2%","1,278","40.7%","1,216","44.7%","2,308","46.0%","2,243","43.7%","1,138","45.1%","1,369","37.5%","1,483","43.5%","925","44.1%","2,640","58.1%","1,269","49.1%","1,382","53.0%","2,683","48.0%","1,997","49.0%","2,841","55.8%","276","76.7%","314","66.0%"
"        Female","3,370","64.8%","1,438","49.1%","2,634","45.8%","3,261","56.1%","1,717","51.8%","1,629","57.7%","1,137","47.8%","1,544","51.7%","1,775","44.1%","936","32.7%","1,126","55.0%","1,616","56.9%","1,681","54.7%","2,164","52.3%","2,008","50.2%","1,818","48.5%","1,332","45.6%","1,051","47.9%","1,959","57.0%","2,010","62.8%","1,864","59.3%","1,503","55.3%","2,705","54.0%","2,889","56.3%","1,388","54.9%","2,279","62.5%","1,930","56.5%","1,174","55.9%","1,907","41.9%","1,314","50.9%","1,226","47.0%","2,910","52.0%","2,075","51.0%","2,248","44.2%","84","23.3%","162","34.0%"
"    Under 5 years","4","0.1%","89","3.0%","25","0.4%","32","0.6%","167","5.0%","46","1.6%","161","6.8%","204","6.8%","191","4.7%","152","5.3%","189","9.2%","247","8.7%","258","8.4%","140","3.4%","92","2.3%","50","1.3%","110","3.8%","94","4.3%","173","5.0%","344","10.8%","117","3.7%","75","2.8%","427","8.5%","297","5.8%","204","8.1%","307","8.4%","399","11.7%","128","6.1%","314","6.9%","182","7.0%","142","5.4%","447","8.0%","316","7.8%","220","4.3%","0","0.0%","32","6.7%"
"    5 to 9 years","7","0.1%","33","1.1%","3","0.1%","11","0.2%","41","1.2%","79","2.8%","141","5.9%","117","3.9%","80","2.0%","75","2.6%","114","5.6%","227","8.0%","135","4.4%","159","3.8%","268","6.7%","26","0.7%","144","4.9%","49","2.2%","281","8.2%","205","6.4%","216","6.9%","178","6.5%","626","12.5%","470","9.2%","223","8.8%","314","8.6%","205","6.0%","183","8.7%","107","2.4%","150","5.8%","235","9.0%","370","6.6%","105","2.6%","200","3.9%","0","0.0%","27","5.7%"
"    10 to 14 years","13","0.2%","1","0.0%","8","0.1%","7","0.1%","0","0.0%","12","0.4%","131","5.5%","14","0.5%","80","2.0%","77","2.7%","76","3.7%","229","8.1%","312","10.2%","95","2.3%","154","3.9%","67","1.8%","107","3.7%","89","4.1%","285","8.3%","224","7.0%","157","5.0%","95","3.5%","432","8.6%","374","7.3%","228","9.0%","334","9.2%","221","6.5%","144","6.9%","167","3.7%","189","7.3%","134","5.1%","436","7.8%","151","3.7%","149","2.9%","0","0.0%","11","2.3%"
"    15 to 19 years","2,460","47.3%","102","3.5%","2,181","38.0%","2,195","37.8%","458","13.8%","22","0.8%","27","1.1%","191","6.4%","56","1.4%","257","9.0%","191","9.3%","155","5.5%","386","12.6%","1,497","36.2%","1,061","26.5%","139","3.7%","124","4.2%","170","7.7%","357","10.4%","258","8.1%","260","8.3%","255","9.4%","267","5.3%","530","10.3%","271","10.7%","356","9.8%","329","9.6%","134","6.4%","263","5.8%","195","7.5%","199","7.6%","565","10.1%","117","2.9%","199","3.9%","13","3.6%","69","14.5%"
"    20 to 24 years","2,207","42.4%","671","22.9%","2,443","42.5%","2,516","43.3%","790","23.9%","172","6.1%","26","1.1%","358","12.0%","267","6.6%","338","11.8%","270","13.2%","158","5.6%","291","9.5%","1,213","29.3%","1,187","29.7%","1,676","44.7%","596","20.4%","337","15.4%","228","6.6%","311","9.7%","387","12.3%","169","6.2%","387","7.7%","365","7.1%","190","7.5%","318","8.7%","386","11.3%","134","6.4%","546","12.0%","255","9.9%","243","9.3%","540","9.7%","342","8.4%","468","9.2%","21","5.8%","53","11.1%"
"    25 to 34 years","339","6.5%","941","32.1%","551","9.6%","262","4.5%","1,023","30.9%","731","25.9%","646","27.2%","660","22.1%","1,476","36.7%","575","20.1%","242","11.8%","586","20.6%","481","15.7%","292","7.1%","221","5.5%","735","19.6%","595","20.4%","415","18.9%","333","9.7%","331","10.3%","570","18.1%","315","11.6%","892","17.8%","855","16.7%","341","13.5%","515","14.1%","526","15.4%","413","19.7%","944","20.8%","446","17.3%","425","16.3%","768","13.7%","1,255","30.8%","1,284","25.2%","52","14.4%","112","23.5%"
