"Label (Grouping)","Census Tract 103, Suffolk County, Massachusetts!!Estimate","Census Tract 103, Suffolk County, Massachusetts!!Percent","Census Tract 104.03, Suffolk County, Massachusetts!!Estimate","Census Tract 104.03, Suffolk County, Massachusetts!!Percent","Census Tract 104.04, Suffolk County, Massachusetts!!Estimate","Census Tract 104.04, Suffolk County, Massachusetts!!Percent","Census Tract 104.05, Suffolk County, Massachusetts!!Estimate","Census Tract 104.05, Suffolk County, Massachusetts!!Percent","Census Tract 105, Suffolk County, Massachusetts!!Estimate","Census Tract 105, Suffolk County, Massachusetts!!Percent","Census Tract 106, Suffolk County, Massachusetts!!Estimate","Census Tract 106, Suffolk County, Massachusetts!!Percent","Census Tract 706, Suffolk County, Massachusetts!!Estimate","Census Tract 706, Suffolk County, Massachusetts!!Percent","Census Tract 707, Suffolk County, Massachusetts!!Estimate","Census Tract 707, Suffolk County, Massachusetts!!Percent","Census Tract 711.01, Suffolk County, Massachusetts!!Estimate","Census Tract 711.01, Suffolk County, Massachusetts!!Percent","Census Tract 801, Suffolk County, Massachusetts!!Estimate","Census Tract 801, Suffolk County, Massachusetts!!Percent","Census Tract 803, Suffolk County, Massachusetts!!Estimate","Census Tract 803, Suffolk County, Massachusetts!!Percent","Census Tract 804.01, Suffolk County, Massachusetts!!Estimate","Census Tract 804.01, Suffolk County, Massachusetts!!Percent","Census Tract 805, Suffolk County, Massachusetts!!Estimate","Census Tract 805, Suffolk County, Massachusetts!!Percent","Census Tract 806.01, Suffolk County, Massachusetts!!Estimate","Census Tract 806.01, Suffolk County, Massachusetts!!Percent","Census Tract 808.01, Suffolk County, Massachusetts!!Estimate","Census Tract 808.01, Suffolk County, Massachusetts!!Percent","Census Tract 809, Suffolk County, Massachusetts!!Estimate","Census Tract 809, Suffolk County, Massachusetts!!Percent","Census Tract 814, Suffolk County, Massachusetts!!Estimate","Census Tract 814, Suffolk County, Massachusetts!!Percent","Census Tract 815, Suffolk County, Massachusetts!!Estimate","Census Tract 815, Suffolk County, Massachusetts!!Percent","Census Tract 817, Suffolk County, Massachusetts!!Estimate","Census Tract 817, Suffolk County, Massachusetts!!Percent","Census Tract 818, Suffolk County, Massachusetts!!Estimate","Census Tract 818, Suffolk County, Massachusetts!!Percent","Census Tract 819, Suffolk County, Massachusetts!!Estimate","Census Tract 819, Suffolk County, Massachusetts!!Percent","Census Tract 820, Suffolk County, Massachusetts!!Estimate","Census Tract 820, Suffolk County, Massachusetts!!Percent","Census Tract 821, Suffolk County, Massachusetts!!Estimate","Census Tract 821, Suffolk County, Massachusetts!!Percent","Census Tract 901, Suffolk County, Massachusetts!!Estimate","Census Tract 901, Suffolk County, Massachusetts!!Percent","Census Tract 902, Suffolk County, Massachusetts!!Estimate","Census Tract 902, Suffolk County, Massachusetts!!Percent","Census Tract 903, Suffolk County, Massachusetts!!Estimate","Census Tract 903, Suffolk County, Massachusetts!!Percent","Census Tract 904, Suffolk County, Massachusetts!!Estimate","Census Tract 904, Suffolk County, Massachusetts!!Percent","Census Tract 906, Suffolk County, Massachusetts!!Estimate","Census Tract 906, Suffolk County, Massachusetts!!Percent","Census Tract 907, Suffolk County, Massachusetts!!Estimate","Census Tract 907, Suffolk County, Massachusetts!!Percent","Census Tract 913, Suffolk County, Massachusetts!!Estimate","Census Tract 913, Suffolk County, Massachusetts!!Percent","Census Tract 914, Suffolk County, Massachusetts!!Estimate","Census Tract 914, Suffolk County, Massachusetts!!Percent","Census Tract 924, Suffolk County, Massachusetts!!Estimate","Census Tract 924, Suffolk County, Massachusetts!!Percent","Census Tract 1202.01, Suffolk County, Massachusetts!!Estimate","Census Tract 1202.01, Suffolk County, Massachusetts!!Percent","Census Tract 1203.01, Suffolk County, Massachusetts!!Estimate","Census Tract 1203.01, Suffolk County, Massachusetts!!Percent","Census Tract 9803, Suffolk County, Massachusetts!!Estimate","Census Tract 9803, Suffolk County, Massachusetts!!Percent","Census Tract 9811, Suffolk County, Massachusetts!!Estimate","Census Tract 9811, Suffolk County, Massachusetts!!Percent"
"            Cherokee tribal grouping","12","0.2%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%"
"            Chippewa tribal grouping","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%"
"            Navajo tribal grouping","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","2","0.1%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","5","1.3%","0","0.0%"
"            Sioux tribal grouping","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%"
"        Asian","655","12.2%","496","17.1%","1,109","21.8%","804","13.4%","456","13.8%","438","13.9%","188","7.6%","258","9.4%","778","18.7%","26","0.9%","77","3.7%","50","1.6%","66","2.1%","724","16.0%","421","9.8%","766","20.6%","180","6.5%","29","1.3%","157","4.6%","0","0.0%","23","0.7%","19","0.7%","96","1.8%","40","0.8%","18","0.7%","0","0.0%","104","2.5%","73","2.8%","713","15.7%","79","2.9%","24","0.8%","0","0.0%","33","0.9%","321","6.7%","24","6.3%","6","1.1%"
"            Asian Indian","155","2.9%","176","6.1%","171","3.4%","131","2.2%","177","5.3%","126","4.0%","30","1.2%","56","2.0%","290","7.0%","0","0.0%","1","0.0%","23","0.7%","0","0.0%","151","3.3%","243","5.7%","277","7.4%","29","1.1%","9","0.4%","124","3.6%","0","0.0%","23","0.7%","0","0.0%","0","0.0%","40","0.8%","0","0.0%","0","0.0%","104","2.5%","62","2.4%","46","1.0%","0","0.0%","0","0.0%","0","0.0%","10","0.3%","7","0.1%","0","0.0%","0","0.0%"
"            Chinese","280","5.2%","127","4.4%","483","9.5%","475","7.9%","205","6.2%","173","5.5%","150","6.0%","144","5.3%","284","6.8%","0","0.0%","76","3.7%","27","0.9%","55","1.7%","340","7.5%","144","3.4%","117","3.1%","62","2.3%","2","0.1%","0","0.0%","0","0.0%","0","0.0%","9","0.3%","40","0.8%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","120","2.6%","0","0.0%","0","0.0%","0","0.0%","15","0.4%","51","1.1%","6","1.6%","0","0.0%"
"            Filipino","17","0.3%","45","1.5%","53","1.0%","16","0.3%","0","0.0%","37","1.2%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","8","0.2%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","14","0.4%","0","0.0%","0","0.0%","10","0.4%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","52","1.1%","0","0.0%","0","0.0%"
"            Japanese","11","0.2%","69","2.4%","71","1.4%","28","0.5%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","70","1.5%","0","0.0%","29","0.8%","31","1.1%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","11","0.4%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%"
"            Korean","106","2.0%","42","1.4%","132","2.6%","61","1.0%","68","2.1%","88","2.8%","8","0.3%","11","0.4%","32","0.8%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","80","1.8%","11","0.3%","262","7.0%","7","0.3%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","13","0.5%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","4","0.1%","0","0.0%","0","0.0%","3","0.1%","159","3.3%","0","0.0%","0","0.0%"
"            Vietnamese","16","0.3%","23","0.8%","62","1.2%","37","0.6%","6","0.2%","0","0.0%","0","0.0%","0","0.0%","48","1.2%","26","0.9%","0","0.0%","0","0.0%","11","0.3%","20","0.4%","6","0.1%","45","1.2%","0","0.0%","12","0.5%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","5","0.2%","0","0.0%","0","0.0%","0","0.0%","437","9.6%","58","2.2%","0","0.0%","0","0.0%","0","0.0%","17","0.4%","6","1.6%","6","1.1%"
"            Other Asian","70","1.3%","14","0.5%","137","2.7%","56","0.9%","0","0.0%","14","0.4%","0","0.0%","47","1.7%","124","3.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","55","1.2%","17","0.4%","36","1.0%","51","1.9%","6","0.3%","19","0.6%","0","0.0%","0","0.0%","0","0.0%","56","1.1%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","11","0.4%","110","2.4%","17","0.6%","13","0.4%","0","0.0%","5","0.1%","35","0.7%","12","3.1%","0","0.0%"
"        Native Hawaiian and Other Pacific Islander","4","0.1%","0","0.0%","13","0.3%","14","0.2%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%"
"            Native Hawaiian","0","0.0%","0","0.0%","13","0.3%","14","0.2%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%"
"            Guamanian or Chamorro","4","0.1%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%"
"            Samoan","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%"
"            Other Pacific Islander","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%"
"        Some other race","220","4.1%","154","5.3%","143","2.8%","138","2.3%","188","5.7%","0","0.0%","45","1.8%","102","3.7%","215","5.2%","714","25.8%","346","16.7%","685","21.9%","994","31.1%","262","5.8%","646","15.0%","50","1.3%","241","8.8%","473","21.1%","328","9.6%","406","10.9%","344","10.3%","132","4.7%","758","14.5%","706","14.5%","729","29.4%","807","22.7%","690","16.4%","411","15.9%","838","18.4%","697","25.9%","881","29.8%","208","3.6%","517","14.2%","968","20.1%","70","18.3%","49","8.9%"
"    Two or more races","125","2.3%","161","5.5%","123","2.4%","259","4.3%","81","2.4%","0","0.0%","28","1.1%","54","2.0%","211","5.1%","29","1.0%","100","4.8%","179","5.7%","57","1.8%","104","2.3%","191","4.4%","46","1.2%","97","3.5%","38","1.7%","133","3.9%","194","5.2%","166","5.0%","36","1.3%","636","12.1%","228","4.7%","242","9.8%","102","2.9%","84","2.0%","72","2.8%","94","2.1%","110","4.1%","175","5.9%","45","0.8%","171","4.7%","229","4.8%","0","0.0%","35","6.4%"
"        White and Black or African American","24","0.4%","40","1.4%","33","0.7%","34","0.6%","0","0.0%","0","0.0%","13","0.5%","16","0.6%","39","0.9%","0","0.0%","28","1.3%","83","2.7%","49","1.5%","17","0.4%","78","1.8%","14","0.4%","65","2.4%","12","0.5%","56","1.6%","22","0.6%","99","3.0%","0","0.0%","173","3.3%","166","3.4%","161","6.5%","0","0.0%","18","0.4%","11","0.4%","25","0.5%","45","1.7%","65","2.2%","45","0.8%","76","2.1%","104","2.2%","0","0.0%","16","2.9%"
"        White and American Indian and Alaska Native","0","0.0%","113","3.9%","11","0.2%","5","0.1%","0","0.0%","0","0.0%","6","0.2%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","10","0.3%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","40","1.1%","1","0.0%","0","0.0%","283","5.4%","0","0.0%","4","0.2%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","14","0.5%","0","0.0%","28","0.8%","0","0.0%","0","0.0%","0","0.0%"
"        White and Asian","35","0.7%","0","0.0%","59","1.2%","91","1.5%","33","1.0%","0","0.0%","9","0.4%","0","0.0%","91","2.2%","0","0.0%","0","0.0%","37","1.2%","7","0.2%","50","1.1%","13","0.3%","32","0.9%","6","0.2%","2","0.1%","0","0.0%","25","0.7%","0","0.0%","0","0.0%","0","0.0%","8","0.2%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","40","0.9%","0","0.0%","0","0.0%","0","0.0%","20","0.5%","60","1.2%","0","0.0%","0","0.0%"
"        Black or African American and American Indian and Alaska Native","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","2","0.1%","9","0.4%","2","0.1%","0","0.0%","14","0.3%","0","0.0%","0","0.0%","19","0.7%","0","0.0%","55","1.6%","9","0.2%","0","0.0%","11","0.4%","0","0.0%","10","0.2%","24","1.0%","22","0.6%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","11","0.4%","0","0.0%","8","0.2%","0","0.0%","0","0.0%","12","2.2%"
"    Race alone or in combination with one or more other races","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Total population","5,360","5,360","2,907","2,907","5,076","5,076","6,015","6,015","3,311","3,311","3,146","3,146","2,485","2,485","2,736","2,736","4,150","4,150","2,771","2,771","2,075","2,075","3,129","3,129","3,195","3,195","4,524","4,524","4,298","4,298","3,727","3,727","2,754","2,754","2,242","2,242","3,404","3,404","3,738","3,738","3,350","3,350","2,825","2,825","5,245","5,245","4,872","4,872","2,481","2,481","3,559","3,559","4,198","4,198","2,581","2,581","4,549","4,549","2,696","2,696","2,952","2,952","5,817","5,817","3,638","3,638","4,813","4,813","383","383","551","551"
"            White","4,103","76.5%","2,020","69.5%","3,430","67.6%","4,415","73.4%","2,301","69.5%","2,387","75.9%","2,241","90.2%","1,785","65.2%","2,692","64.9%","503","18.2%","303","14.6%","664","21.2%","703","22.0%","2,198","48.6%","1,896","44.1%","2,597","69.7%","1,080","39.2%","381","17.0%","316","9.3%","239","6.4%","590","17.6%","276","9.8%","1,068","20.4%","576","11.8%","390","15.7%","177","5.0%","463","11.0%","290","11.2%","2,773","61.0%","548","20.3%","534","18.1%","596","10.2%","2,697","74.1%","2,679","55.7%","150","39.2%","184","33.4%"
"            Black or African American","389","7.3%","262","9.0%","404","8.0%","668","11.1%","356","10.8%","302","9.6%","24","1.0%","629","23.0%","567","13.7%","1,501","54.2%","1,355","65.3%","1,823","58.3%","1,481","46.4%","1,334","29.5%","1,364","31.7%","301","8.1%","1,311","47.6%","1,368","61.0%","2,659","78.1%","3,154","84.4%","2,492","74.4%","2,398","84.9%","3,496","66.7%","3,716","76.3%","1,512","60.9%","2,575","72.4%","2,959","70.5%","1,777","68.8%","226","5.0%","1,414","52.4%","1,556","52.7%","4,922","84.6%","414","11.4%","965","20.0%","129","33.7%","322","58.4%"
"            American Indian and Alaska Native","16","0.3%","136","4.7%","25","0.5%","11","0.2%","0","0.0%","19","0.6%","6","0.2%","22","0.8%","0","0.0%","37","1.3%","47","2.3%","33","1.1%","0","0.0%","43","1.0%","17","0.4%","27","0.7%","19","0.7%","0","0.0%","55","1.6%","49","1.3%","1","0.0%","11","0.4%","283","5.4%","10","0.2%","28","1.1%","22","0.6%","0","0.0%","41","1.6%","31","0.7%","0","0.0%","53","1.8%","136","2.3%","77","2.1%","16","0.3%","10","2.6%","18","3.3%"
"            Asian","701","13.1%","496","17.1%","1,172","23.1%","942","15.7%","499","15.1%","438","13.9%","197","7.9%","274","10.0%","950","22.9%","26","0.9%","84","4.0%","98","3.1%","73","2.3%","774","17.1%","462","10.7%","798","21.4%","193","7.0%","31","1.4%","157","4.6%","123","3.3%","23","0.7%","30","1.1%","96","1.8%","48","1.0%","18","0.7%","0","0.0%","104","2.5%","73","2.8%","753","16.6%","87","3.2%","35","1.2%","0","0.0%","75","2.1%","381","7.9%","24","6.3%","6","1.1%"
"            Native Hawaiian and Other Pacific Islander","12","0.2%","0","0.0%","21","0.4%","27","0.4%","31","0.9%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","4","0.2%","11","0.4%","0","0.0%","0","0.0%","8","0.2%","0","0.0%","0","0.0%","3","0.1%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","9","0.2%","0","0.0%","41","1.2%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","4","0.1%","0","0.0%","0","0.0%","16","0.3%","0","0.0%","0","0.0%"
"            Some other race","275","5.1%","162","5.6%","151","3.0%","235","3.9%","205","6.2%","0","0.0%","45","1.8%","102","3.7%","215","5.2%","737","26.6%","394","19.0%","700","22.4%","995","31.1%","285","6.3%","742","17.3%","50","1.3%","248","9.0%","497","22.2%","350","10.3%","406","10.9%","410","12.2%","146","5.2%","938","17.9%","741","15.2%","782","31.5%","846","23.8%","756","18.0%","472","18.3%","867","19.1%","762","28.3%","950","32.2%","208","3.6%","546","15.0%","1,017","21.1%","70","18.3%","56","10.2%"
"HISPANIC OR LATINO AND RACE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","5,360","5,360","2,907","2,907","5,076","5,076","6,015","6,015","3,311","3,311","3,146","3,146","2,485","2,485","2,736","2,736","4,150","4,150","2,771","2,771","2,075","2,075","3,129","3,129","3,195","3,195","4,524","4,524","4,298","4,298","3,727","3,727","2,754","2,754","2,242","2,242","3,404","3,404","3,738","3,738","3,350","3,350","2,825","2,825","5,245","5,245","4,872","4,872","2,481","2,481","3,559","3,559","4,198","4,198","2,581","2,581","4,549","4,549","2,696","2,696","2,952","2,952","5,817","5,817","3,638","3,638","4,813","4,813","383","383","551","551"
"        Hispanic or Latino (of any race)","518","9.7%","404","13.9%","495","9.8%","667","11.1%","394","11.9%","124","3.9%","113","4.5%","235","8.6%","576","13.9%","782","28.2%","474","22.8%","1,265","40.4%","1,510","47.3%","638","14.1%","1,523","35.4%","177","4.7%","419","15.2%","666","29.7%","539","15.8%","1,128","30.2%","998","29.8%","401","14.2%","1,779","33.9%","1,346","27.6%","997","40.2%","1,113","31.3%","1,561","37.2%","507","19.6%","804","17.7%","723","26.8%","1,010","34.2%","1,946","33.5%","1,320","36.3%","1,596","33.2%","119","31.1%","115","20.9%"
"            Mexican","69","1.3%","59","2.0%","161","3.2%","106","1.8%","41","1.2%","13","0.4%","102","4.1%","28","1.0%","76","1.8%","7","0.3%","1","0.0%","54","1.7%","14","0.4%","54","1.2%","35","0.8%","14","0.4%","19","0.7%","12","0.5%","0","0.0%","40","1.1%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","7","0.3%","0","0.0%","0","0.0%","7","0.3%","139","3.1%","15","0.6%","16","0.5%","16","0.3%","69","1.9%","46","1.0%","12","3.1%","11","2.0%"
"            Puerto Rican","111","2.1%","84","2.9%","60","1.2%","93","1.5%","16","0.5%","0","0.0%","0","0.0%","73","2.7%","207","5.0%","380","13.7%","212","10.2%","531","17.0%","424","13.3%","179","4.0%","877","20.4%","109","2.9%","146","5.3%","278","12.4%","335","9.8%","80","2.1%","365","10.9%","188","6.7%","749","14.3%","330","6.8%","363","14.6%","507","14.2%","670","16.0%","266","10.3%","197","4.3%","380","14.1%","427","14.5%","652","11.2%","358","9.8%","230","4.8%","90","23.5%","36","6.5%"
"            Cuban","39","0.7%","42","1.4%","39","0.8%","82","1.4%","22","0.7%","0","0.0%","0","0.0%","52","1.9%","47","1.1%","37","1.3%","0","0.0%","0","0.0%","0","0.0%","55","1.2%","40","0.9%","19","0.5%","11","0.4%","0","0.0%","25","0.7%","0","0.0%","0","0.0%","23","0.8%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","29","1.1%","0","0.0%","6","0.2%","0","0.0%","0","0.0%","76","2.1%","43","0.9%","0","0.0%","0","0.0%"
"            Other Hispanic or Latino","299","5.6%","219","7.5%","235","4.6%","386","6.4%","315","9.5%","111","3.5%","11","0.4%","82","3.0%","246","5.9%","358","12.9%","261","12.6%","680","21.7%","1,072","33.6%","350","7.7%","571","13.3%","35","0.9%","243","8.8%","376","16.8%","179","5.3%","1,008","27.0%","633","18.9%","190","6.7%","1,030","19.6%","1,016","20.9%","627","25.3%","606","17.0%","891","21.2%","205","7.9%","468","10.3%","322","11.9%","567","19.2%","1,278","22.0%","817","22.5%","1,277","26.5%","17","4.4%","68","12.3%"
"        Not Hispanic or Latino","4,842","90.3%","2,503","86.1%","4,581","90.2%","5,348","88.9%","2,917","88.1%","3,022","96.1%","2,372","95.5%","2,501","91.4%","3,574","86.1%","1,989","71.8%","1,601","77.2%","1,864","59.6%","1,685","52.7%","3,886","85.9%","2,775","64.6%","3,550","95.3%","2,335","84.8%","1,576","70.3%","2,865","84.2%","2,610","69.8%","2,352","70.2%","2,424","85.8%","3,466","66.1%","3,526","72.4%","1,484","59.8%","2,446","68.7%","2,637","62.8%","2,074","80.4%","3,745","82.3%","1,973","73.2%","1,942","65.8%","3,871","66.5%","2,318","63.7%","3,217","66.8%","264","68.9%","436","79.1%"
"            White alone","3,728","69.6%","1,702","58.5%","2,936","57.8%","3,842","63.9%","2,001","60.4%","2,283","72.6%","2,114","85.1%","1,589","58.1%","2,195","52.9%","398","14.4%","187","9.0%","224","7.2%","304","9.5%","1,895","41.9%","1,212","28.2%","2,449","65.7%","924","33.6%","259","11.6%","198","5.8%","70","1.9%","40","1.2%","52","1.8%","117","2.2%","186","3.8%","32","1.3%","46","1.3%","152","3.6%","173","6.7%","2,523","55.5%","220","8.2%","302","10.2%","28","0.5%","1,980","54.4%","2,107","43.8%","105","27.4%","139","25.2%"
"            Black or African American alone","332","6.2%","214","7.4%","351","6.9%","507","8.4%","338","10.2%","282","9.0%","11","0.4%","575","21.0%","395","9.5%","1,357","49.0%","1,189","57.3%","1,508","48.2%","1,307","40.9%","1,197","26.5%","1,064","24.8%","287","7.7%","1,189","43.2%","1,244","55.5%","2,399","70.5%","2,447","65.5%","2,244","67.0%","2,331","82.5%","3,048","58.1%","3,213","65.9%","1,218","49.1%","2,252","63.3%","2,252","53.6%","1,548","60.0%","194","4.3%","1,308","48.5%","1,345","45.6%","3,708","63.7%","194","5.3%","600","12.5%","124","32.4%","270","49.0%"
"            American Indian and Alaska Native alone","16","0.3%","23","0.8%","9","0.2%","0","0.0%","0","0.0%","19","0.6%","0","0.0%","0","0.0%","0","0.0%","4","0.1%","15","0.7%","0","0.0%","0","0.0%","4","0.1%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","41","1.6%","31","0.7%","0","0.0%","23","0.8%","64","1.1%","0","0.0%","0","0.0%","5","1.3%","0","0.0%"
"            Asian alone","645","12.0%","451","15.5%","1,109","21.8%","777","12.9%","456","13.8%","438","13.9%","188","7.6%","258","9.4%","778","18.7%","26","0.9%","77","3.7%","40","1.3%","66","2.1%","688","15.2%","414","9.6%","766","20.6%","180","6.5%","29","1.3%","157","4.6%","0","0.0%","23","0.7%","19","0.7%","96","1.8%","40","0.8%","18","0.7%","0","0.0%","104","2.5%","73","2.8%","713","15.7%","79","2.9%","11","0.4%","0","0.0%","33","0.9%","321","6.7%","24","6.3%","6","1.1%"
"            Native Hawaiian and Other Pacific Islander alone","0","0.0%","0","0.0%","13","0.3%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%"
"            Some other race alone","20","0.4%","0","0.0%","50","1.0%","21","0.3%","41","1.2%","0","0.0%","31","1.2%","25","0.9%","12","0.3%","182","6.6%","72","3.5%","0","0.0%","0","0.0%","37","0.8%","48","1.1%","2","0.1%","20","0.7%","30","1.3%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","135","2.6%","0","0.0%","159","6.4%","46","1.3%","72","1.7%","177","6.9%","190","4.2%","296","11.0%","170","5.8%","34","0.6%","12","0.3%","22","0.5%","6","1.6%","5","0.9%"
